Tile No,Receiver 1,Receiver 2,Receiver 3,Human Presence
1,-46,-36,-48,TRUE
1,-47,-36,-48,TRUE
1,-47,-36,-48,TRUE
1,-48,-37,-47,TRUE
1,-49,-37,-48,TRUE
1,-48,-36,-48,TRUE
1,-50,-36,-47,TRUE
1,-48,-36,-55,TRUE
1,-48,-36,-52,TRUE
1,-48,-36,-49,TRUE
1,-48,-36,-49,TRUE
1,-49,-36,-48,TRUE
1,-48,-36,-50,TRUE
1,-48,-36,-50,TRUE
1,-49,-41,-54,TRUE
1,-50,-40,-45,TRUE
1,-45,-39,-44,TRUE
1,-49,-39,-44,TRUE
1,-49,-40,-43,TRUE
1,-50,-39,-44,TRUE
1,-54,-41,-46,TRUE
1,-54,-42,-46,TRUE
1,-57,-42,-47,TRUE
1,-52,-40,-46,TRUE
1,-49,-38,-46,TRUE
1,-44,-39,-45,TRUE
1,-50,-38,-44,TRUE
1,-51,-37,-44,TRUE
1,-51,-38,-44,TRUE
1,-51,-37,-44,TRUE
1,-51,-38,-44,TRUE
1,-52,-38,-43,TRUE
1,-52,-38,-43,TRUE
1,-51,-37,-44,TRUE
1,-53,-38,-43,TRUE
1,-51,-39,-43,TRUE
1,-52,-39,-44,TRUE
1,-52,-39,-43,TRUE
1,-50,-41,-45,TRUE
1,-46,-38,-44,TRUE
1,-54,-40,-45,TRUE
1,-53,-40,-45,TRUE
1,-49,-42,-52,TRUE
1,-47,-40,-52,TRUE
1,-47,-40,-52,TRUE
2,-47,-42,-44,TRUE
2,-39,-45,-53,TRUE
2,-40,-42,-52,TRUE
2,-40,-41,-52,TRUE
2,-40,-42,-47,TRUE
2,-40,-42,-51,TRUE
2,-40,-40,-52,TRUE
2,-40,-42,-49,TRUE
2,-41,-42,-51,TRUE
2,-40,-45,-47,TRUE
2,-42,-43,-48,TRUE
2,-41,-43,-48,TRUE
2,-41,-42,-47,TRUE
2,-41,-43,-47,TRUE
2,-41,-42,-47,TRUE
2,-41,-40,-42,TRUE
2,-41,-42,-46,TRUE
2,-41,-41,-53,TRUE
2,-40,-40,-45,TRUE
2,-41,-41,-44,TRUE
2,-41,-41,-45,TRUE
2,-41,-41,-43,TRUE
2,-41,-40,-46,TRUE
2,-40,-40,-42,TRUE
2,-40,-42,-43,TRUE
2,-41,-40,-43,TRUE
2,-41,-41,-43,TRUE
2,-41,-42,-51,TRUE
2,-44,-44,-50,TRUE
2,-39,-39,-49,TRUE
2,-40,-42,-54,TRUE
2,-41,-42,-48,TRUE
2,-41,-43,-48,TRUE
2,-40,-38,-44,TRUE
2,-39,-42,-47,TRUE
2,-41,-42,-50,TRUE
2,-42,-41,-48,TRUE
2,-40,-40,-47,TRUE
2,-40,-42,-50,TRUE
2,-42,-42,-46,TRUE
2,-38,-40,-54,TRUE
2,-41,-42,-56,TRUE
2,-41,-42,-49,TRUE
2,-40,-41,-50,TRUE
2,-40,-42,-56,TRUE
2,-41,-43,-49,TRUE
3,-40,-39,-43,TRUE
3,-38,-38,-41,TRUE
3,-38,-38,-41,TRUE
3,-38,-38,-40,TRUE
3,-39,-38,-41,TRUE
3,-39,-37,-41,TRUE
3,-39,-38,-41,TRUE
3,-38,-38,-41,TRUE
3,-38,-36,-42,TRUE
3,-38,-39,-41,TRUE
3,-39,-39,-40,TRUE
3,-38,-39,-41,TRUE
3,-38,-39,-40,TRUE
3,-39,-39,-41,TRUE
3,-39,-39,-40,TRUE
3,-38,-37,-40,TRUE
3,-39,-37,-41,TRUE
3,-38,-38,-40,TRUE
3,-38,-36,-41,TRUE
3,-38,-40,-40,TRUE
3,-38,-40,-40,TRUE
3,-37,-40,-45,TRUE
3,-38,-39,-49,TRUE
3,-38,-38,-42,TRUE
3,-38,-39,-43,TRUE
3,-38,-39,-42,TRUE
3,-38,-46,-41,TRUE
3,-40,-43,-40,TRUE
3,-39,-45,-37,TRUE
3,-38,-46,-38,TRUE
3,-43,-47,-39,TRUE
3,-44,-45,-39,TRUE
3,-41,-45,-39,TRUE
3,-40,-42,-40,TRUE
3,-37,-41,-43,TRUE
3,-38,-43,-38,TRUE
3,-37,-40,-41,TRUE
3,-37,-40,-43,TRUE
3,-37,-40,-43,TRUE
3,-37,-41,-44,TRUE
3,-36,-41,-41,TRUE
3,-37,-39,-40,TRUE
3,-37,-43,-40,TRUE
3,-38,-41,-43,TRUE
3,-39,-46,-41,TRUE
3,-40,-43,-41,TRUE
3,-39,-42,-40,TRUE
4,-39,-41,-45,TRUE
4,-41,-41,-42,TRUE
4,-40,-41,-43,TRUE
4,-40,-40,-45,TRUE
4,-41,-41,-45,TRUE
4,-51,-41,-42,TRUE
4,-50,-40,-44,TRUE
4,-49,-39,-44,TRUE
4,-50,-40,-41,TRUE
4,-45,-39,-42,TRUE
4,-50,-39,-43,TRUE
4,-51,-38,-42,TRUE
4,-52,-38,-42,TRUE
4,-49,-39,-42,TRUE
4,-46,-39,-42,TRUE
4,-47,-37,-42,TRUE
4,-49,-39,-40,TRUE
4,-52,-38,-42,TRUE
4,-48,-37,-43,TRUE
4,-49,-38,-42,TRUE
4,-49,-37,-42,TRUE
4,-49,-36,-44,TRUE
4,-49,-36,-43,TRUE
4,-47,-37,-43,TRUE
4,-48,-36,-44,TRUE
4,-48,-37,-44,TRUE
4,-48,-37,-44,TRUE
4,-49,-37,-43,TRUE
4,-46,-36,-44,TRUE
4,-48,-38,-44,TRUE
4,-49,-38,-44,TRUE
4,-46,-37,-42,TRUE
4,-47,-38,-42,TRUE
4,-47,-37,-42,TRUE
4,-46,-37,-43,TRUE
4,-46,-38,-42,TRUE
4,-45,-38,-41,TRUE
4,-46,-38,-42,TRUE
4,-45,-37,-42,TRUE
4,-45,-37,-41,TRUE
4,-45,-37,-41,TRUE
4,-46,-37,-41,TRUE
4,-45,-38,-42,TRUE
4,-45,-37,-42,TRUE
4,-45,-38,-42,TRUE
4,-47,-35,-42,TRUE
5,-45,-36,-43,TRUE
5,-46,-36,-46,TRUE
5,-43,-35,-45,TRUE
5,-39,-38,-45,TRUE
5,-38,-39,-43,TRUE
5,-39,-37,-43,TRUE
5,-38,-37,-44,TRUE
5,-42,-36,-46,TRUE
5,-42,-35,-42,TRUE
5,-45,-32,-43,TRUE
5,-47,-35,-43,TRUE
5,-49,-33,-43,TRUE
5,-50,-35,-43,TRUE
5,-50,-34,-43,TRUE
5,-52,-32,-44,TRUE
5,-47,-35,-45,TRUE
5,-51,-32,-44,TRUE
5,-52,-31,-44,TRUE
5,-52,-34,-44,TRUE
5,-56,-34,-44,TRUE
5,-51,-35,-42,TRUE
5,-49,-36,-41,TRUE
5,-50,-36,-40,TRUE
5,-48,-35,-44,TRUE
5,-58,-31,-42,TRUE
5,-62,-34,-42,TRUE
5,-59,-34,-42,TRUE
5,-58,-34,-42,TRUE
5,-51,-32,-41,TRUE
5,-51,-32,-42,TRUE
5,-57,-32,-43,TRUE
5,-57,-32,-42,TRUE
5,-56,-32,-43,TRUE
5,-59,-32,-43,TRUE
5,-59,-34,-42,TRUE
5,-54,-32,-42,TRUE
5,-57,-32,-42,TRUE
5,-50,-34,-42,TRUE
5,-48,-32,-43,TRUE
5,-42,-32,-41,TRUE
5,-42,-35,-41,TRUE
5,-43,-32,-44,TRUE
5,-41,-35,-44,TRUE
5,-42,-35,-44,TRUE
5,-41,-34,-44,TRUE
5,-42,-32,-44,TRUE
5,-44,-32,-42,TRUE
6,-41,-32,-41,TRUE
6,-41,-32,-42,TRUE
6,-42,-31,-42,TRUE
6,-42,-31,-43,TRUE
6,-42,-36,-44,TRUE
6,-41,-33,-42,TRUE
6,-44,-31,-40,TRUE
6,-44,-32,-42,TRUE
6,-44,-34,-41,TRUE
6,-43,-34,-43,TRUE
6,-45,-31,-42,TRUE
6,-47,-32,-42,TRUE
6,-43,-35,-42,TRUE
6,-39,-38,-42,TRUE
6,-43,-38,-46,TRUE
6,-42,-38,-47,TRUE
6,-45,-39,-49,TRUE
6,-45,-38,-49,TRUE
6,-45,-38,-50,TRUE
6,-45,-38,-49,TRUE
6,-45,-38,-52,TRUE
6,-45,-39,-53,TRUE
6,-45,-39,-49,TRUE
6,-46,-38,-48,TRUE
6,-45,-38,-52,TRUE
6,-45,-39,-51,TRUE
6,-45,-38,-50,TRUE
6,-45,-41,-51,TRUE
6,-43,-39,-49,TRUE
6,-44,-39,-49,TRUE
6,-43,-40,-50,TRUE
6,-43,-39,-48,TRUE
6,-44,-40,-51,TRUE
6,-44,-40,-50,TRUE
6,-44,-40,-50,TRUE
6,-45,-40,-50,TRUE
6,-45,-39,-48,TRUE
6,-45,-39,-48,TRUE
6,-45,-39,-49,TRUE
6,-45,-40,-48,TRUE
6,-42,-41,-51,TRUE
6,-45,-40,-52,TRUE
6,-45,-39,-50,TRUE
6,-45,-40,-51,TRUE
6,-44,-39,-51,TRUE
6,-43,-39,-48,TRUE
7,-41,-39,-44,TRUE
7,-41,-41,-41,TRUE
7,-42,-41,-43,TRUE
7,-41,-42,-41,TRUE
7,-45,-39,-43,TRUE
7,-40,-40,-42,TRUE
7,-37,-45,-41,TRUE
7,-40,-45,-42,TRUE
7,-42,-45,-43,TRUE
7,-40,-44,-43,TRUE
7,-42,-42,-50,TRUE
7,-43,-41,-48,TRUE
7,-44,-42,-49,TRUE
7,-42,-41,-50,TRUE
7,-42,-40,-51,TRUE
7,-43,-41,-50,TRUE
7,-42,-40,-50,TRUE
7,-42,-41,-50,TRUE
7,-42,-42,-51,TRUE
7,-42,-40,-51,TRUE
7,-42,-43,-50,TRUE
7,-42,-43,-51,TRUE
7,-41,-42,-46,TRUE
7,-42,-42,-45,TRUE
7,-43,-43,-44,TRUE
7,-40,-40,-43,TRUE
7,-42,-40,-43,TRUE
7,-42,-39,-42,TRUE
7,-42,-40,-41,TRUE
7,-42,-38,-41,TRUE
7,-42,-38,-42,TRUE
7,-42,-38,-42,TRUE
7,-42,-38,-43,TRUE
7,-38,-37,-42,TRUE
7,-37,-38,-42,TRUE
7,-36,-37,-44,TRUE
7,-36,-38,-42,TRUE
7,-36,-38,-43,TRUE
7,-37,-38,-41,TRUE
7,-36,-41,-42,TRUE
7,-37,-40,-41,TRUE
7,-37,-42,-43,TRUE
7,-37,-41,-42,TRUE
7,-37,-41,-39,TRUE
7,-38,-39,-39,TRUE
7,-39,-38,-43,TRUE
8,-39,-41,-41,TRUE
8,-37,-39,-41,TRUE
8,-38,-35,-42,TRUE
8,-38,-32,-41,TRUE
8,-41,-35,-46,TRUE
8,-40,-35,-50,TRUE
8,-41,-34,-56,TRUE
8,-42,-31,-48,TRUE
8,-40,-35,-46,TRUE
8,-39,-36,-50,TRUE
8,-40,-39,-49,TRUE
8,-40,-37,-49,TRUE
8,-39,-37,-48,TRUE
8,-39,-37,-47,TRUE
8,-40,-36,-45,TRUE
8,-40,-37,-48,TRUE
8,-40,-37,-45,TRUE
8,-40,-36,-46,TRUE
8,-42,-36,-45,TRUE
8,-45,-32,-47,TRUE
8,-50,-33,-53,TRUE
8,-49,-32,-42,TRUE
8,-46,-34,-52,TRUE
8,-46,-32,-54,TRUE
8,-46,-34,-46,TRUE
8,-51,-34,-55,TRUE
8,-47,-33,-49,TRUE
8,-48,-32,-49,TRUE
8,-47,-33,-50,TRUE
8,-51,-31,-51,TRUE
8,-48,-33,-56,TRUE
8,-48,-31,-55,TRUE
8,-48,-33,-54,TRUE
8,-47,-34,-51,TRUE
8,-48,-34,-45,TRUE
8,-48,-34,-44,TRUE
8,-48,-34,-44,TRUE
8,-47,-34,-43,TRUE
8,-48,-31,-55,TRUE
8,-51,-34,-44,TRUE
8,-50,-33,-46,TRUE
8,-49,-33,-47,TRUE
8,-48,-31,-52,TRUE
8,-48,-33,-51,TRUE
8,-47,-34,-52,TRUE
9,-46,-34,-44,TRUE
9,-45,-37,-48,TRUE
9,-43,-35,-53,TRUE
9,-44,-35,-51,TRUE
9,-46,-36,-47,TRUE
9,-44,-35,-50,TRUE
9,-48,-35,-47,TRUE
9,-45,-35,-45,TRUE
9,-43,-36,-44,TRUE
9,-42,-36,-46,TRUE
9,-42,-36,-48,TRUE
9,-46,-35,-46,TRUE
9,-45,-37,-56,TRUE
9,-46,-37,-52,TRUE
9,-42,-38,-50,TRUE
9,-43,-37,-53,TRUE
9,-41,-37,-47,TRUE
9,-42,-35,-52,TRUE
9,-42,-35,-47,TRUE
9,-43,-37,-48,TRUE
9,-43,-36,-45,TRUE
9,-43,-36,-47,TRUE
9,-44,-35,-50,TRUE
9,-42,-36,-50,TRUE
9,-44,-35,-46,TRUE
9,-45,-36,-50,TRUE
9,-44,-36,-46,TRUE
9,-42,-37,-48,TRUE
9,-44,-35,-45,TRUE
9,-44,-36,-44,TRUE
9,-44,-36,-44,TRUE
9,-43,-36,-51,TRUE
9,-42,-37,-45,TRUE
9,-41,-36,-49,TRUE
9,-43,-35,-49,TRUE
9,-43,-36,-53,TRUE
9,-43,-35,-50,TRUE
9,-42,-36,-51,TRUE
9,-42,-36,-52,TRUE
9,-42,-36,-51,TRUE
9,-42,-36,-54,TRUE
9,-42,-36,-52,TRUE
9,-41,-36,-51,TRUE
9,-41,-35,-52,TRUE
9,-42,-36,-51,TRUE
9,-42,-35,-50,TRUE
9,-42,-35,-48,TRUE
10,-37,-37,-44,TRUE
10,-37,-36,-45,TRUE
10,-36,-36,-47,TRUE
10,-36,-37,-46,TRUE
10,-36,-40,-45,TRUE
10,-36,-38,-48,TRUE
10,-36,-39,-50,TRUE
10,-36,-38,-49,TRUE
10,-36,-37,-50,TRUE
10,-37,-38,-51,TRUE
10,-37,-38,-49,TRUE
10,-36,-38,-49,TRUE
10,-37,-39,-49,TRUE
10,-37,-40,-47,TRUE
10,-37,-39,-47,TRUE
10,-37,-38,-50,TRUE
10,-37,-39,-49,TRUE
10,-37,-40,-50,TRUE
10,-38,-39,-49,TRUE
10,-38,-39,-51,TRUE
10,-38,-39,-53,TRUE
10,-38,-38,-50,TRUE
10,-38,-40,-46,TRUE
10,-38,-37,-46,TRUE
10,-38,-36,-51,TRUE
10,-37,-38,-53,TRUE
10,-37,-38,-53,TRUE
10,-37,-38,-52,TRUE
10,-38,-37,-52,TRUE
10,-38,-39,-53,TRUE
10,-38,-38,-47,TRUE
10,-38,-38,-47,TRUE
10,-38,-38,-46,TRUE
10,-38,-37,-46,TRUE
10,-39,-37,-45,TRUE
10,-38,-38,-44,TRUE
10,-38,-36,-51,TRUE
10,-38,-36,-47,TRUE
10,-38,-37,-47,TRUE
10,-38,-37,-45,TRUE
10,-38,-37,-46,TRUE
10,-37,-37,-48,TRUE
10,-39,-38,-47,TRUE
10,-38,-37,-47,TRUE
10,-38,-37,-47,TRUE
10,-38,-38,-46,TRUE
11,-36,-37,-51,TRUE
11,-36,-35,-46,TRUE
11,-37,-35,-45,TRUE
11,-36,-36,-47,TRUE
11,-37,-35,-45,TRUE
11,-37,-35,-44,TRUE
11,-38,-36,-46,TRUE
11,-37,-35,-47,TRUE
11,-36,-35,-47,TRUE
11,-36,-36,-47,TRUE
11,-37,-35,-50,TRUE
11,-38,-35,-48,TRUE
11,-39,-36,-49,TRUE
11,-38,-38,-50,TRUE
11,-39,-36,-50,TRUE
11,-37,-38,-50,TRUE
11,-36,-36,-50,TRUE
11,-36,-36,-51,TRUE
11,-36,-36,-49,TRUE
11,-37,-37,-48,TRUE
11,-37,-36,-47,TRUE
11,-36,-35,-47,TRUE
11,-36,-35,-47,TRUE
11,-36,-36,-52,TRUE
11,-36,-36,-51,TRUE
11,-36,-35,-50,TRUE
11,-37,-35,-49,TRUE
11,-37,-36,-52,TRUE
11,-38,-38,-47,TRUE
11,-38,-36,-50,TRUE
11,-39,-36,-49,TRUE
11,-38,-36,-50,TRUE
11,-39,-35,-50,TRUE
11,-38,-36,-50,TRUE
11,-39,-36,-50,TRUE
